Faculté;Semestre;Crédits;Nom;Professeur;Lien
FTSR;Annuel;6.00;Araméen I;Jürg Hutzli;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95431&v_ueid=253&v_etapeid1=33033&v_langue=fr&v_isinterne=
FTSR;Annuel;7.00;Grec postclassique I;Anne Boiché;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=92466&v_ueid=253&v_etapeid1=33033&v_langue=fr&v_isinterne=
FTSR;Annuel;6.00;Grec postclassique II;Anne Boiché;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=92489&v_ueid=253&v_etapeid1=33033&v_langue=fr&v_isinterne=
FTSR;Annuel;8.00;Hébreu I;Alain Buehlmann;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95447&v_ueid=253&v_etapeid1=33033&v_langue=fr&v_isinterne=
FTSR;Annuel;7.00;Hébreu II;Alain Buehlmann;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=92488&v_ueid=253&v_etapeid1=33033&v_langue=fr&v_isinterne=
FTSR;Annuel;6.00;Hébreu moderne II;Avia Solomon;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96024&v_ueid=253&v_etapeid1=33033&v_langue=fr&v_isinterne=
FTSR;Annuel;6.00;Initiation à la langue arabe moderne (niveau I);Hala Abdel Meguid, Wissam Halawi;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96018&v_ueid=253&v_etapeid1=33033&v_langue=fr&v_isinterne=
FTSR;Annuel;6.00;Initiation à la langue arabe moderne (niveau II & III);Hala Abdel Meguid, Wissam Halawi;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=96023&v_ueid=253&v_etapeid1=33033&v_langue=fr&v_isinterne=
FTSR;Automne;3.00;Jean et le johannisme : origines et devenir d'un milieu chrétien ancien;Simon Butticaz;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95504&v_ueid=253&v_etapeid1=33033&v_langue=fr&v_isinterne=
FTSR;Automne;3.00;La méthode historico-critique dans l’exégèse du Nouveau Testament : une introduction;Simon Butticaz;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95508&v_ueid=253&v_etapeid1=33033&v_langue=fr&v_isinterne=
FTSR;Automne;3.00;Le livre d’Ésaïe;Ruth Ebach;https://applicationspub.unil.ch/interpub/noauth/php/Ud/ficheCours.php?v_enstyid=95493&v_ueid=253&v_etapeid1=33033&v_langue=fr&v_isinterne=
